Main:
1_1.unk: 1_system_jp.pak
6625_19E1.unk: 6625_042_switch_in_pd_m_.unk
6626_19E2.unk: 6626_043_lose_m_.unk
6627_19E3.unk: 6627_044_throw_evade_1_m_.unk
6628_19E4.unk: 6628_045_throw_fail_1_m_.unk
6629_19E5.unk: 6629_046_throw_fail_2_m_.unk
6630_19E6.unk: 6630_047_throw_evade_2_m_.unk
6631_19E7.unk: 6631_048_charge_max_1_m_.unk
6632_19E8.unk: 6632_049_charge_max_2_m_.unk
6633_19E9.unk: 6633_050_beam_clash_start_1_m_.unk
6634_19EA.unk: 6634_051_beam_clash_win_1_m_.unk
6635_19EB.unk: 6635_052_beam_clash_win_2_m_.unk
6636_19EC.unk: 6636_053_beam_clash_win_3_m_.unk
6637_19ED.unk: 6637_054_beam_clash_lose_1_m_.unk
6638_19EE.unk: 6638_055_beam_clash_lose_2_m_.unk
6639_19EF.unk: 6639_056_beam_clash_start_2_m_.unk
6640_19F0.unk: 6640_057_beam_clash_start_3_m_.unk
6641_19F1.unk: 6641_058_rush_clash_start_1_m_.unk
6642_19F2.unk: 6642_059_rush_clash_start_2_m_.unk
6643_19F3.unk: 6643_060_rush_clash_win_1_m_.unk
6644_19F4.unk: 6644_061_rush_clash_win_2_m_.unk
6645_19F5.unk: 6645_062_rush_clash_lose_1_m_.unk
6646_19F6.unk: 6646_063_rush_clash_lose_2_m_.unk
6647_19F7.unk: 6647_064_react_block_phrase_1_m_.unk
6648_19F8.unk: 6648_065_react_block_phrase_2_m_.unk
6649_19F9.unk: 6649_066_taunt_why_idle_m_.unk
6650_19FA.unk: 6650_067_taunt_serious_m_.unk
6651_19FB.unk: 6651_068_vanish_reappear_1_m_.unk
6652_19FC.unk: 6652_069_vanish_reappear_2_m_.unk
6653_19FD.unk: 6653_070_look_m_.unk
6654_19FE.unk: 6654_071_react_speed_m_.unk
6655_19FF.unk: 6655_072_dodge_close_call_1_m_.unk
6656_1A00.unk: 6656_073_dodge_close_call_2_m_.unk
6657_1A01.unk: 6657_074_react_heavy_hit_1_m_.unk
6658_1A02.unk: 6658_075_react_heavy_hit_2_m_.unk
6659_1A03.unk: 6659_076_curse_defeat_m_.unk
6660_1A04.unk: 6660_077_transformation_out_m_.unk
6661_1A05.unk: 6661_078_taunt_m_.unk
6662_1A06.unk: 6662_079_rush_1_m_.unk
6663_1A07.unk: 6663_080_rush_2_m_.unk
6664_1A08.unk: 6664_081_big_ki_blast_m_.unk
6665_1A09.unk: 6665_082_look_around_m_.unk
6666_1A0A.unk: 6666_083_look_found_m_.unk
6667_1A0B.unk: 6667_084_skill_001_1_m_.unk
6668_1A0C.unk: 6668_085_skill_001_2_m_.unk
6669_1A0D.unk: 6669_086_skill_002_1_m_.unk
6670_1A0E.unk: 6670_087_skill_002_2_m_.unk
6671_1A0F.unk: 6671_088_skill_003_1_m_.unk
6672_1A10.unk: 6672_089_skill_003_2_m_.unk
6673_1A11.unk: 6673_090_skill_004_1_m_.unk
6674_1A12.unk: 6674_091_skill_004_2_m_.unk
6675_1A13.unk: 6675_092_skill_005_1_m_.unk
6676_1A14.unk: 6676_093_skill_005_2_m_.unk
6677_1A15.unk: 6677_094_fatigue_grunt_m_.unk
6678_1A16.unk: 6678_095_unused_m_.unk
6679_1A17.unk: 6679_096_fusion_dance_fu_m_.unk
6680_1A18.unk: 6680_097_fusion_dance_sion_m_.unk
6681_1A19.unk: 6681_098_fusion_dance_haa_m_.unk
6682_1A1A.unk: 6682_099_unused_m_.unk
6683_1A1B.unk: 6683_100_potara_offer_m_.unk
6684_1A1C.unk: 6684_101_potara_accept_m_.unk
6685_1A1D.unk: 6685_102_ex_ttt_1_m_.unk
6686_1A1E.unk: 6686_103_ex_ttt_2_m_.unk
6687_1A1F.unk: 6687_104_ex_ttt_3_m_.unk
6688_1A20.unk: 6688_105_ex_ttt_4_m_.unk
6689_1A21.unk: 6689_106_ex_ttt_5_m_.unk
6690_1A22.unk: 6690_107_ex_ttt_6_m_.unk
6691_1A23.unk: 6691_108_ex_ttt_7_m_.unk
6692_1A24.unk: 6692_109_ex_ttt_8_m_.unk
6693_1A25.unk: 6693_110_ex_ttt_9_m_.unk
6694_1A26.unk: 6694_111_ex_ttt_10_m_.unk
6695_1A27.unk: 6695_112_ex_ttt_11_m_.unk
6696_1A28.unk: 6696_113_ex_ttt_12_m_.unk
6697_1A29.unk: 6697_114_ex_ttt_13_m_.unk
6698_1A2A.unk: 6698_115_ex_ttt_14_m_.unk
6699_1A2B.unk: 6699_116_ex_ttt_15_m_.unk
6700_1A2C.unk: 6700_117_ex_ttt_16_m_.unk
6701_1A2D.unk: 6701_118_ex_ttt_17_m_.unk
6702_1A2E.unk: 6702_119_ex_ttt_18_m_.unk
6703_1A2F.unk: 6703_120_ex_ttt_19_m_.unk
6704_1A30.unk: 6704_121_ex_ttt_20_m_.unk
6705_1A31.unk: 6705_122_ex_ttt_21_m_.unk
6706_1A32.unk: 6706_123_ex_ttt_22_m_.unk
6707_1A33.unk: 6707_124_ex_ttt_23_m_.unk
6708_1A34.unk: 6708_125_ex_ttt_24_m_.unk
6709_1A35.unk: 6709_126_ex_ttt_25_m_.unk

Character_Voices\19_Vegeta_Base:
6710_1A36.unk: 6710_001_intro_1_m_.unk
6711_1A37.unk: 6711_002_intro_2_m_.unk
6712_1A38.unk: 6712_003_intro_3_m_.unk
6713_1A39.unk: 6713_004_win_1_m_.unk
6714_1A3A.unk: 6714_005_win_2_m_.unk
6715_1A3B.unk: 6715_006_win_3_m_.unk
6716_1A3C.unk: 6716_007_intro_spe_1_m_.unk
6717_1A3D.unk: 6717_008_intro_spe_2_m_.unk
6718_1A3E.unk: 6718_009_intro_spe_3_m_.unk
6719_1A3F.unk: 6719_010_intro_spe_4_m_.unk
6720_1A40.unk: 6720_011_intro_spe_5_m_.unk
6721_1A41.unk: 6721_012_intro_spe_6_m_.unk
6722_1A42.unk: 6722_013_intro_spe_7_m_.unk
6723_1A43.unk: 6723_014_intro_spe_8_m_.unk
6724_1A44.unk: 6724_015_intro_spe_9_m_.unk
6725_1A45.unk: 6725_016_intro_spe_10_m_.unk
6726_1A46.unk: 6726_017_intro_spe_11_m_.unk
6727_1A47.unk: 6727_018_intro_spe_12_m_.unk
6728_1A48.unk: 6728_019_intro_spe_13_m_.unk
6729_1A49.unk: 6729_020_intro_spe_14_m_.unk
6730_1A4A.unk: 6730_021_intro_spe_15_m_.unk
6731_1A4B.unk: 6731_022_intro_spe_16_m_.unk
6732_1A4C.unk: 6732_023_intro_spe_17_m_.unk
6733_1A4D.unk: 6733_024_intro_spe_18_m_.unk
6734_1A4E.unk: 6734_025_intro_spe_19_m_.unk
6735_1A4F.unk: 6735_026_intro_spe_20_m_.unk
6736_1A50.unk: 6736_027_intro_spe_21_m_.unk
6737_1A51.unk: 6737_028_intro_spe_22_m_.unk
6738_1A52.unk: 6738_029_intro_spe_23_m_.unk
6739_1A53.unk: 6739_030_intro_spe_24_m_.unk
6740_1A54.unk: 6740_031_win_spe_1_m_.unk
6741_1A55.unk: 6741_032_win_spe_2_m_.unk
6742_1A56.unk: 6742_033_win_spe_3_m_.unk
6743_1A57.unk: 6743_034_win_spe_4_m_.unk
6744_1A58.unk: 6744_035_win_spe_5_m_.unk
6745_1A59.unk: 6745_036_win_spe_6_m_.unk
6746_1A5A.unk: 6746_037_win_spe_7_m_.unk
6747_1A5B.unk: 6747_038_win_spe_8_m_.unk
6748_1A5C.unk: 6748_039_win_spe_9_m_.unk
6749_1A5D.unk: 6749_040_win_spe_10_m_.unk
6750_1A5E.unk: 6750_041_switch_out_pd_m_.unk
6751_1A5F.unk: 6751_042_switch_in_pd_m_.unk
6752_1A60.unk: 6752_043_lose_m_.unk
6753_1A61.unk: 6753_044_throw_evade_1_m_.unk
6754_1A62.unk: 6754_045_throw_fail_1_m_.unk
6755_1A63.unk: 6755_046_throw_fail_2_m_.unk
6756_1A64.unk: 6756_047_throw_evade_2_m_.unk
6757_1A65.unk: 6757_048_charge_max_1_m_.unk
6758_1A66.unk: 6758_049_charge_max_2_m_.unk
6759_1A67.unk: 6759_050_beam_clash_start_1_m_.unk
6760_1A68.unk: 6760_051_beam_clash_win_1_m_.unk
6761_1A69.unk: 6761_052_beam_clash_win_2_m_.unk
6762_1A6A.unk: 6762_053_beam_clash_win_3_m_.unk
6763_1A6B.unk: 6763_054_beam_clash_lose_1_m_.unk
6764_1A6C.unk: 6764_055_beam_clash_lose_2_m_.unk
6765_1A6D.unk: 6765_056_beam_clash_start_2_m_.unk
6766_1A6E.unk: 6766_057_beam_clash_start_3_m_.unk
6767_1A6F.unk: 6767_058_rush_clash_start_1_m_.unk
6768_1A70.unk: 6768_059_rush_clash_start_2_m_.unk
6769_1A71.unk: 6769_060_rush_clash_win_1_m_.unk
6770_1A72.unk: 6770_061_rush_clash_win_2_m_.unk
6771_1A73.unk: 6771_062_rush_clash_lose_1_m_.unk
6772_1A74.unk: 6772_063_rush_clash_lose_2_m_.unk
6773_1A75.unk: 6773_064_react_block_phrase_1_m_.unk
6774_1A76.unk: 6774_065_react_block_phrase_2_m_.unk
6775_1A77.unk: 6775_066_taunt_why_idle_m_.unk
6776_1A78.unk: 6776_067_taunt_serious_m_.unk
6777_1A79.unk: 6777_068_vanish_reappear_1_m_.unk
6778_1A7A.unk: 6778_069_vanish_reappear_2_m_.unk
6779_1A7B.unk: 6779_070_look_m_.unk
6780_1A7C.unk: 6780_071_react_speed_m_.unk
6781_1A7D.unk: 6781_072_dodge_close_call_1_m_.unk
6782_1A7E.unk: 6782_073_dodge_close_call_2_m_.unk
6783_1A7F.unk: 6783_074_react_heavy_hit_1_m_.unk
6784_1A80.unk: 6784_075_react_heavy_hit_2_m_.unk
6785_1A81.unk: 6785_076_curse_defeat_m_.unk
6786_1A82.unk: 6786_077_transformation_out_m_.unk
6787_1A83.unk: 6787_078_taunt_m_.unk
6788_1A84.unk: 6788_079_rush_1_m_.unk
6789_1A85.unk: 6789_080_rush_2_m_.unk
6790_1A86.unk: 6790_081_big_ki_blast_m_.unk
6791_1A87.unk: 6791_082_look_around_m_.unk
6792_1A88.unk: 6792_083_look_found_m_.unk
6793_1A89.unk: 6793_084_skill_001_1_m_.unk
6794_1A8A.unk: 6794_085_skill_001_2_m_.unk
6795_1A8B.unk: 6795_086_skill_002_1_m_.unk
6796_1A8C.unk: 6796_087_skill_002_2_m_.unk
6797_1A8D.unk: 6797_088_skill_003_1_m_.unk
6798_1A8E.unk: 6798_089_skill_003_2_m_.unk
6799_1A8F.unk: 6799_090_skill_004_1_m_.unk
6800_1A90.unk: 6800_091_skill_004_2_m_.unk
6801_1A91.unk: 6801_092_skill_005_1_m_.unk
6802_1A92.unk: 6802_093_skill_005_2_m_.unk
6803_1A93.unk: 6803_094_fatigue_grunt_m_.unk
6804_1A94.unk: 6804_095_unused_m_.unk
6805_1A95.unk: 6805_096_fusion_dance_fu_m_.unk
6806_1A96.unk: 6806_097_fusion_dance_sion_m_.unk
6807_1A97.unk: 6807_098_fusion_dance_haa_m_.unk
6808_1A98.unk: 6808_099_unused_m_.unk
6809_1A99.unk: 6809_100_potara_offer_m_.unk
6810_1A9A.unk: 6810_101_potara_accept_m_.unk
6811_1A9B.unk: 6811_102_ex_ttt_1_m_.unk
6812_1A9C.unk: 6812_103_ex_ttt_2_m_.unk
6813_1A9D.unk: 6813_104_ex_ttt_3_m_.unk
6814_1A9E.unk: 6814_105_ex_ttt_4_m_.unk
6815_1A9F.unk: 6815_106_ex_ttt_5_m_.unk
6816_1AA0.unk: 6816_107_ex_ttt_6_m_.unk
6817_1AA1.unk: 6817_108_ex_ttt_7_m_.unk
6818_1AA2.unk: 6818_109_ex_ttt_8_m_.unk
6819_1AA3.unk: 6819_110_ex_ttt_9_m_.unk
6820_1AA4.unk: 6820_111_ex_ttt_10_m_.unk
6821_1AA5.unk: 6821_112_ex_ttt_11_m_.unk
6822_1AA6.unk: 6822_113_ex_ttt_12_m_.unk
6823_1AA7.unk: 6823_114_ex_ttt_13_m_.unk
6824_1AA8.unk: 6824_115_ex_ttt_14_m_.unk
6825_1AA9.unk: 6825_116_ex_ttt_15_m_.unk
6826_1AAA.unk: 6826_117_ex_ttt_16_m_.unk
6827_1AAB.unk: 6827_118_ex_ttt_17_m_.unk
6828_1AAC.unk: 6828_119_ex_ttt_18_m_.unk
6829_1AAD.unk: 6829_120_ex_ttt_19_m_.unk
6830_1AAE.unk: 6830_121_ex_ttt_20_m_.unk
6831_1AAF.unk: 6831_122_ex_ttt_21_m_.unk
6832_1AB0.unk: 6832_123_ex_ttt_22_m_.unk
6833_1AB1.unk: 6833_124_ex_ttt_23_m_.unk
6834_1AB2.unk: 6834_125_ex_ttt_24_m_.unk
6835_1AB3.unk: 6835_126_ex_ttt_25_m_.unk

Character_Voices\20_Vegeta_SSJ:
6836_1AB4.unk: 6836_001_intro_1_m_.unk
6837_1AB5.unk: 6837_002_intro_2_m_.unk
6838_1AB6.unk: 6838_003_intro_3_m_.unk
6839_1AB7.unk: 6839_004_win_1_m_.unk
6840_1AB8.unk: 6840_005_win_2_m_.unk
6841_1AB9.unk: 6841_006_win_3_m_.unk
6842_1ABA.unk: 6842_007_intro_spe_1_m_.unk
6843_1ABB.unk: 6843_008_intro_spe_2_m_.unk
6844_1ABC.unk: 6844_009_intro_spe_3_m_.unk
6845_1ABD.unk: 6845_010_intro_spe_4_m_.unk
6846_1ABE.unk: 6846_011_intro_spe_5_m_.unk
6847_1ABF.unk: 6847_012_intro_spe_6_m_.unk
6848_1AC0.unk: 6848_013_intro_spe_7_m_.unk
6849_1AC1.unk: 6849_014_intro_spe_8_m_.unk
6850_1AC2.unk: 6850_015_intro_spe_9_m_.unk
6851_1AC3.unk: 6851_016_intro_spe_10_m_.unk
6852_1AC4.unk: 6852_017_intro_spe_11_m_.unk
6853_1AC5.unk: 6853_018_intro_spe_12_m_.unk
6854_1AC6.unk: 6854_019_intro_spe_13_m_.unk
6855_1AC7.unk: 6855_020_intro_spe_14_m_.unk
6856_1AC8.unk: 6856_021_intro_spe_15_m_.unk
6857_1AC9.unk: 6857_022_intro_spe_16_m_.unk
6858_1ACA.unk: 6858_023_intro_spe_17_m_.unk
6859_1ACB.unk: 6859_024_intro_spe_18_m_.unk
6860_1ACC.unk: 6860_025_intro_spe_19_m_.unk
6861_1ACD.unk: 6861_026_intro_spe_20_m_.unk
6862_1ACE.unk: 6862_027_intro_spe_21_m_.unk
6863_1ACF.unk: 6863_028_intro_spe_22_m_.unk
6864_1AD0.unk: 6864_029_intro_spe_23_m_.unk
6865_1AD1.unk: 6865_030_intro_spe_24_m_.unk
6866_1AD2.unk: 6866_031_win_spe_1_m_.unk
6867_1AD3.unk: 6867_032_win_spe_2_m_.unk
6868_1AD4.unk: 6868_033_win_spe_3_m_.unk
6869_1AD5.unk: 6869_034_win_spe_4_m_.unk
6870_1AD6.unk: 6870_035_win_spe_5_m_.unk
6871_1AD7.unk: 6871_036_win_spe_6_m_.unk
6872_1AD8.unk: 6872_037_win_spe_7_m_.unk
6873_1AD9.unk: 6873_038_win_spe_8_m_.unk
6874_1ADA.unk: 6874_039_win_spe_9_m_.unk
6875_1ADB.unk: 6875_040_win_spe_10_m_.unk
6876_1ADC.unk: 6876_041_switch_out_pd_m_.unk
6877_1ADD.unk: 6877_042_switch_in_pd_m_.unk
6878_1ADE.unk: 6878_043_lose_m_.unk
6879_1ADF.unk: 6879_044_throw_evade_1_m_.unk
6880_1AE0.unk: 6880_045_throw_fail_1_m_.unk
6881_1AE1.unk: 6881_046_throw_fail_2_m_.unk
6882_1AE2.unk: 6882_047_throw_evade_2_m_.unk
6883_1AE3.unk: 6883_048_charge_max_1_m_.unk
6884_1AE4.unk: 6884_049_charge_max_2_m_.unk
6885_1AE5.unk: 6885_050_beam_clash_start_1_m_.unk
6886_1AE6.unk: 6886_051_beam_clash_win_1_m_.unk
6887_1AE7.unk: 6887_052_beam_clash_win_2_m_.unk
6888_1AE8.unk: 6888_053_beam_clash_win_3_m_.unk
6889_1AE9.unk: 6889_054_beam_clash_lose_1_m_.unk
6890_1AEA.unk: 6890_055_beam_clash_lose_2_m_.unk
6891_1AEB.unk: 6891_056_beam_clash_start_2_m_.unk
6892_1AEC.unk: 6892_057_beam_clash_start_3_m_.unk
6893_1AED.unk: 6893_058_rush_clash_start_1_m_.unk
6894_1AEE.unk: 6894_059_rush_clash_start_2_m_.unk
6895_1AEF.unk: 6895_060_rush_clash_win_1_m_.unk
6896_1AF0.unk: 6896_061_rush_clash_win_2_m_.unk
6897_1AF1.unk: 6897_062_rush_clash_lose_1_m_.unk
6898_1AF2.unk: 6898_063_rush_clash_lose_2_m_.unk
6899_1AF3.unk: 6899_064_react_block_phrase_1_m_.unk
6900_1AF4.unk: 6900_065_react_block_phrase_2_m_.unk
6901_1AF5.unk: 6901_066_taunt_why_idle_m_.unk
6902_1AF6.unk: 6902_067_taunt_serious_m_.unk
6903_1AF7.unk: 6903_068_vanish_reappear_1_m_.unk
6904_1AF8.unk: 6904_069_vanish_reappear_2_m_.unk
6905_1AF9.unk: 6905_070_look_m_.unk
6906_1AFA.unk: 6906_071_react_speed_m_.unk
6907_1AFB.unk: 6907_072_dodge_close_call_1_m_.unk
6908_1AFC.unk: 6908_073_dodge_close_call_2_m_.unk
6909_1AFD.unk: 6909_074_react_heavy_hit_1_m_.unk
6910_1AFE.unk: 6910_075_react_heavy_hit_2_m_.unk
6911_1AFF.unk: 6911_076_curse_defeat_m_.unk
6912_1B00.unk: 6912_077_transformation_out_m_.unk
6913_1B01.unk: 6913_078_taunt_m_.unk
6914_1B02.unk: 6914_079_rush_1_m_.unk
6915_1B03.unk: 6915_080_rush_2_m_.unk
6916_1B04.unk: 6916_081_big_ki_blast_m_.unk
6917_1B05.unk: 6917_082_look_around_m_.unk
6918_1B06.unk: 6918_083_look_found_m_.unk
6919_1B07.unk: 6919_084_skill_001_1_m_.unk
6920_1B08.unk: 6920_085_skill_001_2_m_.unk
6921_1B09.unk: 6921_086_skill_002_1_m_.unk
6922_1B0A.unk: 6922_087_skill_002_2_m_.unk
6923_1B0B.unk: 6923_088_skill_003_1_m_.unk
6924_1B0C.unk: 6924_089_skill_003_2_m_.unk
6925_1B0D.unk: 6925_090_skill_004_1_m_.unk
6926_1B0E.unk: 6926_091_skill_004_2_m_.unk
6927_1B0F.unk: 6927_092_skill_005_1_m_.unk
6928_1B10.unk: 6928_093_skill_005_2_m_.unk
6929_1B11.unk: 6929_094_fatigue_grunt_m_.unk
6930_1B12.unk: 6930_095_unused_m_.unk
6931_1B13.unk: 6931_096_fusion_dance_fu_m_.unk
6932_1B14.unk: 6932_097_fusion_dance_sion_m_.unk
6933_1B15.unk: 6933_098_fusion_dance_haa_m_.unk
6934_1B16.unk: 6934_099_unused_m_.unk
6935_1B17.unk: 6935_100_potara_offer_m_.unk
6936_1B18.unk: 6936_101_potara_accept_m_.unk
6937_1B19.unk: 6937_102_ex_ttt_1_m_.unk
6938_1B1A.unk: 6938_103_ex_ttt_2_m_.unk
6939_1B1B.unk: 6939_104_ex_ttt_3_m_.unk
6940_1B1C.unk: 6940_105_ex_ttt_4_m_.unk
6941_1B1D.unk: 6941_106_ex_ttt_5_m_.unk
6942_1B1E.unk: 6942_107_ex_ttt_6_m_.unk
6943_1B1F.unk: 6943_108_ex_ttt_7_m_.unk
6944_1B20.unk: 6944_109_ex_ttt_8_m_.unk
6945_1B21.unk: 6945_110_ex_ttt_9_m_.unk
6946_1B22.unk: 6946_111_ex_ttt_10_m_.unk
6947_1B23.unk: 6947_112_ex_ttt_11_m_.unk
6948_1B24.unk: 6948_113_ex_ttt_12_m_.unk
6949_1B25.unk: 6949_114_ex_ttt_13_m_.unk
6950_1B26.unk: 6950_115_ex_ttt_14_m_.unk
6951_1B27.unk: 6951_116_ex_ttt_15_m_.unk
6952_1B28.unk: 6952_117_ex_ttt_16_m_.unk
6953_1B29.unk: 6953_118_ex_ttt_17_m_.unk
6954_1B2A.unk: 6954_119_ex_ttt_18_m_.unk
6955_1B2B.unk: 6955_120_ex_ttt_19_m_.unk
6956_1B2C.unk: 6956_121_ex_ttt_20_m_.unk
6957_1B2D.unk: 6957_122_ex_ttt_21_m_.unk
6958_1B2E.unk: 6958_123_ex_ttt_22_m_.unk
6959_1B2F.unk: 6959_124_ex_ttt_23_m_.unk
6960_1B30.unk: 6960_125_ex_ttt_24_m_.unk
6961_1B31.unk: 6961_126_ex_ttt_25_m_.unk

Character_Voices\21_Vegeta_SSJ2:
6962_1B32.unk: 6962_001_intro_1_m_.unk
6963_1B33.unk: 6963_002_intro_2_m_.unk
6964_1B34.unk: 6964_003_intro_3_m_.unk
6965_1B35.unk: 6965_004_win_1_m_.unk
6966_1B36.unk: 6966_005_win_2_m_.unk
6967_1B37.unk: 6967_006_win_3_m_.unk
6968_1B38.unk: 6968_007_intro_spe_1_m_.unk
6969_1B39.unk: 6969_008_intro_spe_2_m_.unk
6970_1B3A.unk: 6970_009_intro_spe_3_m_.unk
6971_1B3B.unk: 6971_010_intro_spe_4_m_.unk
6972_1B3C.unk: 6972_011_intro_spe_5_m_.unk
6973_1B3D.unk: 6973_012_intro_spe_6_m_.unk
6974_1B3E.unk: 6974_013_intro_spe_7_m_.unk
6975_1B3F.unk: 6975_014_intro_spe_8_m_.unk
6976_1B40.unk: 6976_015_intro_spe_9_m_.unk
6977_1B41.unk: 6977_016_intro_spe_10_m_.unk
6978_1B42.unk: 6978_017_intro_spe_11_m_.unk
6979_1B43.unk: 6979_018_intro_spe_12_m_.unk
6980_1B44.unk: 6980_019_intro_spe_13_m_.unk
6981_1B45.unk: 6981_020_intro_spe_14_m_.unk
6982_1B46.unk: 6982_021_intro_spe_15_m_.unk
6983_1B47.unk: 6983_022_intro_spe_16_m_.unk
6984_1B48.unk: 6984_023_intro_spe_17_m_.unk
6985_1B49.unk: 6985_024_intro_spe_18_m_.unk
6986_1B4A.unk: 6986_025_intro_spe_19_m_.unk
6987_1B4B.unk: 6987_026_intro_spe_20_m_.unk
6988_1B4C.unk: 6988_027_intro_spe_21_m_.unk
6989_1B4D.unk: 6989_028_intro_spe_22_m_.unk
6990_1B4E.unk: 6990_029_intro_spe_23_m_.unk
6991_1B4F.unk: 6991_030_intro_spe_24_m_.unk
6992_1B50.unk: 6992_031_win_spe_1_m_.unk
6993_1B51.unk: 6993_032_win_spe_2_m_.unk
6994_1B52.unk: 6994_033_win_spe_3_m_.unk
6995_1B53.unk: 6995_034_win_spe_4_m_.unk
6996_1B54.unk: 6996_035_win_spe_5_m_.unk
6997_1B55.unk: 6997_036_win_spe_6_m_.unk
6998_1B56.unk: 6998_037_win_spe_7_m_.unk
6999_1B57.unk: 6999_038_win_spe_8_m_.unk
7000_1B58.unk: 7000_039_win_spe_9_m_.unk
7001_1B59.unk: 7001_040_win_spe_10_m_.unk
7002_1B5A.unk: 7002_041_switch_out_pd_m_.unk
7003_1B5B.unk: 7003_042_switch_in_pd_m_.unk
7004_1B5C.unk: 7004_043_lose_m_.unk
7005_1B5D.unk: 7005_044_throw_evade_1_m_.unk
7006_1B5E.unk: 7006_045_throw_fail_1_m_.unk
7007_1B5F.unk: 7007_046_throw_fail_2_m_.unk
7008_1B60.unk: 7008_047_throw_evade_2_m_.unk
7009_1B61.unk: 7009_048_charge_max_1_m_.unk
7010_1B62.unk: 7010_049_charge_max_2_m_.unk
7011_1B63.unk: 7011_050_beam_clash_start_1_m_.unk
7012_1B64.unk: 7012_051_beam_clash_win_1_m_.unk
7013_1B65.unk: 7013_052_beam_clash_win_2_m_.unk
7014_1B66.unk: 7014_053_beam_clash_win_3_m_.unk
7015_1B67.unk: 7015_054_beam_clash_lose_1_m_.unk
7016_1B68.unk: 7016_055_beam_clash_lose_2_m_.unk
7017_1B69.unk: 7017_056_beam_clash_start_2_m_.unk
7018_1B6A.unk: 7018_057_beam_clash_start_3_m_.unk
7019_1B6B.unk: 7019_058_rush_clash_start_1_m_.unk
7020_1B6C.unk: 7020_059_rush_clash_start_2_m_.unk
7021_1B6D.unk: 7021_060_rush_clash_win_1_m_.unk
7022_1B6E.unk: 7022_061_rush_clash_win_2_m_.unk
7023_1B6F.unk: 7023_062_rush_clash_lose_1_m_.unk
7024_1B70.unk: 7024_063_rush_clash_lose_2_m_.unk
7025_1B71.unk: 7025_064_react_block_phrase_1_m_.unk
7026_1B72.unk: 7026_065_react_block_phrase_2_m_.unk
7027_1B73.unk: 7027_066_taunt_why_idle_m_.unk
7028_1B74.unk: 7028_067_taunt_serious_m_.unk
7029_1B75.unk: 7029_068_vanish_reappear_1_m_.unk
7030_1B76.unk: 7030_069_vanish_reappear_2_m_.unk
7031_1B77.unk: 7031_070_look_m_.unk
7032_1B78.unk: 7032_071_react_speed_m_.unk
7033_1B79.unk: 7033_072_dodge_close_call_1_m_.unk
7034_1B7A.unk: 7034_073_dodge_close_call_2_m_.unk
7035_1B7B.unk: 7035_074_react_heavy_hit_1_m_.unk
7036_1B7C.unk: 7036_075_react_heavy_hit_2_m_.unk
7037_1B7D.unk: 7037_076_curse_defeat_m_.unk
7038_1B7E.unk: 7038_077_transformation_out_m_.unk
7039_1B7F.unk: 7039_078_taunt_m_.unk
7040_1B80.unk: 7040_079_rush_1_m_.unk
7041_1B81.unk: 7041_080_rush_2_m_.unk
7042_1B82.unk: 7042_081_big_ki_blast_m_.unk
7043_1B83.unk: 7043_082_look_around_m_.unk
7044_1B84.unk: 7044_083_look_found_m_.unk
7045_1B85.unk: 7045_084_skill_001_1_m_.unk
7046_1B86.unk: 7046_085_skill_001_2_m_.unk
7047_1B87.unk: 7047_086_skill_002_1_m_.unk
7048_1B88.unk: 7048_087_skill_002_2_m_.unk
7049_1B89.unk: 7049_088_skill_003_1_m_.unk
7050_1B8A.unk: 7050_089_skill_003_2_m_.unk
7051_1B8B.unk: 7051_090_skill_004_1_m_.unk
7052_1B8C.unk: 7052_091_skill_004_2_m_.unk
7053_1B8D.unk: 7053_092_skill_005_1_m_.unk
7054_1B8E.unk: 7054_093_skill_005_2_m_.unk
7055_1B8F.unk: 7055_094_fatigue_grunt_m_.unk
7056_1B90.unk: 7056_095_unused_m_.unk
7057_1B91.unk: 7057_096_fusion_dance_fu_m_.unk
7058_1B92.unk: 7058_097_fusion_dance_sion_m_.unk
7059_1B93.unk: 7059_098_fusion_dance_haa_m_.unk
7060_1B94.unk: 7060_099_unused_m_.unk
7061_1B95.unk: 7061_100_potara_offer_m_.unk
7062_1B96.unk: 7062_101_potara_accept_m_.unk
7063_1B97.unk: 7063_102_ex_ttt_1_m_.unk
7064_1B98.unk: 7064_103_ex_ttt_2_m_.unk
7065_1B99.unk: 7065_104_ex_ttt_3_m_.unk
7066_1B9A.unk: 7066_105_ex_ttt_4_m_.unk
7067_1B9B.unk: 7067_106_ex_ttt_5_m_.unk
7068_1B9C.unk: 7068_107_ex_ttt_6_m_.unk
7069_1B9D.unk: 7069_108_ex_ttt_7_m_.unk
7070_1B9E.unk: 7070_109_ex_ttt_8_m_.unk
7071_1B9F.unk: 7071_110_ex_ttt_9_m_.unk
7072_1BA0.unk: 7072_111_ex_ttt_10_m_.unk
7073_1BA1.unk: 7073_112_ex_ttt_11_m_.unk
7074_1BA2.unk: 7074_113_ex_ttt_12_m_.unk
7075_1BA3.unk: 7075_114_ex_ttt_13_m_.unk
7076_1BA4.unk: 7076_115_ex_ttt_14_m_.unk
7077_1BA5.unk: 7077_116_ex_ttt_15_m_.unk
7078_1BA6.unk: 7078_117_ex_ttt_16_m_.unk
7079_1BA7.unk: 7079_118_ex_ttt_17_m_.unk
7080_1BA8.unk: 7080_119_ex_ttt_18_m_.unk
